__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80131A78 = .text:0x80131A78; // type:function size:0x28
fn_80131AA0 = .text:0x80131AA0; // type:function size:0x18
fn_80131AB8 = .text:0x80131AB8; // type:function size:0x184
fn_80131C3C = .text:0x80131C3C; // type:function size:0x90
fn_80131CCC = .text:0x80131CCC; // type:function size:0x98
fn_80131D64 = .text:0x80131D64; // type:function size:0x138
fn_80131E9C = .text:0x80131E9C; // type:function size:0x8
fn_80131EA4 = .text:0x80131EA4; // type:function size:0x8
strlen = .text:0x80131EAC; // type:function size:0x1C scope:weak
__va_arg = .text:0x80131EC8; // type:function size:0xC8 scope:global
__register_global_object = .text:0x80131F90; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x80131FA8; // type:function size:0x48 scope:global
fn_80131FF0 = .text:0x80131FF0; // type:function size:0xA8
fn_80132098 = .text:0x80132098; // type:function size:0x40
fn_801320D8 = .text:0x801320D8; // type:function size:0x10
fn_801320E8 = .text:0x801320E8; // type:function size:0xC
fn_801320F4 = .text:0x801320F4; // type:function size:0x4
fn_801320F8 = .text:0x801320F8; // type:function size:0x4
fn_801320FC = .text:0x801320FC; // type:function size:0xC
fn_80132108 = .text:0x80132108; // type:function size:0xC
fn_80132114 = .text:0x80132114; // type:function size:0x23C
fn_80132350 = .text:0x80132350; // type:function size:0x104
fn_80132454 = .text:0x80132454; // type:function size:0xBC
fn_80132510 = .text:0x80132510; // type:function size:0xF8
fn_80132608 = .text:0x80132608; // type:function size:0x78
fn_80132680 = .text:0x80132680; // type:function size:0x28
fn_801326A8 = .text:0x801326A8; // type:function size:0x5C
__save_fpr = .text:0x80132704; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80132704; // type:label scope:global
_savefpr_15 = .text:0x80132708; // type:label scope:global
_savefpr_16 = .text:0x8013270C; // type:label scope:global
_savefpr_17 = .text:0x80132710; // type:label scope:global
_savefpr_18 = .text:0x80132714; // type:label scope:global
_savefpr_19 = .text:0x80132718; // type:label scope:global
_savefpr_20 = .text:0x8013271C; // type:label scope:global
_savefpr_21 = .text:0x80132720; // type:label scope:global
_savefpr_22 = .text:0x80132724; // type:label scope:global
_savefpr_23 = .text:0x80132728; // type:label scope:global
_savefpr_24 = .text:0x8013272C; // type:label scope:global
_savefpr_25 = .text:0x80132730; // type:label scope:global
_savefpr_26 = .text:0x80132734; // type:label scope:global
_savefpr_27 = .text:0x80132738; // type:label scope:global
_savefpr_28 = .text:0x8013273C; // type:label scope:global
_savefpr_29 = .text:0x80132740; // type:label scope:global
_savefpr_30 = .text:0x80132744; // type:label scope:global
_savefpr_31 = .text:0x80132748; // type:label scope:global
__restore_fpr = .text:0x80132750; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80132750; // type:label scope:global
_restfpr_15 = .text:0x80132754; // type:label scope:global
_restfpr_16 = .text:0x80132758; // type:label scope:global
_restfpr_17 = .text:0x8013275C; // type:label scope:global
_restfpr_18 = .text:0x80132760; // type:label scope:global
_restfpr_19 = .text:0x80132764; // type:label scope:global
_restfpr_20 = .text:0x80132768; // type:label scope:global
_restfpr_21 = .text:0x8013276C; // type:label scope:global
_restfpr_22 = .text:0x80132770; // type:label scope:global
_restfpr_23 = .text:0x80132774; // type:label scope:global
_restfpr_24 = .text:0x80132778; // type:label scope:global
_restfpr_25 = .text:0x8013277C; // type:label scope:global
_restfpr_26 = .text:0x80132780; // type:label scope:global
_restfpr_27 = .text:0x80132784; // type:label scope:global
_restfpr_28 = .text:0x80132788; // type:label scope:global
_restfpr_29 = .text:0x8013278C; // type:label scope:global
_restfpr_30 = .text:0x80132790; // type:label scope:global
_restfpr_31 = .text:0x80132794; // type:label scope:global
__save_gpr = .text:0x8013279C; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x8013279C; // type:label scope:global
_savegpr_15 = .text:0x801327A0; // type:label scope:global
_savegpr_16 = .text:0x801327A4; // type:label scope:global
_savegpr_17 = .text:0x801327A8; // type:label scope:global
_savegpr_18 = .text:0x801327AC; // type:label scope:global
_savegpr_19 = .text:0x801327B0; // type:label scope:global
_savegpr_20 = .text:0x801327B4; // type:label scope:global
_savegpr_21 = .text:0x801327B8; // type:label scope:global
_savegpr_22 = .text:0x801327BC; // type:label scope:global
_savegpr_23 = .text:0x801327C0; // type:label scope:global
_savegpr_24 = .text:0x801327C4; // type:label scope:global
_savegpr_25 = .text:0x801327C8; // type:label scope:global
_savegpr_26 = .text:0x801327CC; // type:label scope:global
_savegpr_27 = .text:0x801327D0; // type:label scope:global
_savegpr_28 = .text:0x801327D4; // type:label scope:global
_savegpr_29 = .text:0x801327D8; // type:label scope:global
_savegpr_30 = .text:0x801327DC; // type:label scope:global
_savegpr_31 = .text:0x801327E0; // type:label scope:global
__restore_gpr = .text:0x801327E8; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x801327E8; // type:label scope:global
_restgpr_15 = .text:0x801327EC; // type:label scope:global
_restgpr_16 = .text:0x801327F0; // type:label scope:global
_restgpr_17 = .text:0x801327F4; // type:label scope:global
_restgpr_18 = .text:0x801327F8; // type:label scope:global
_restgpr_19 = .text:0x801327FC; // type:label scope:global
_restgpr_20 = .text:0x80132800; // type:label scope:global
_restgpr_21 = .text:0x80132804; // type:label scope:global
_restgpr_22 = .text:0x80132808; // type:label scope:global
_restgpr_23 = .text:0x8013280C; // type:label scope:global
_restgpr_24 = .text:0x80132810; // type:label scope:global
_restgpr_25 = .text:0x80132814; // type:label scope:global
_restgpr_26 = .text:0x80132818; // type:label scope:global
_restgpr_27 = .text:0x8013281C; // type:label scope:global
_restgpr_28 = .text:0x80132820; // type:label scope:global
_restgpr_29 = .text:0x80132824; // type:label scope:global
_restgpr_30 = .text:0x80132828; // type:label scope:global
_restgpr_31 = .text:0x8013282C; // type:label scope:global
__div2u = .text:0x80132834; // type:function size:0xEC scope:global
fn_80132920 = .text:0x80132920; // type:function size:0x138
__mod2u = .text:0x80132A58; // type:function size:0xE4 scope:global
fn_80132B3C = .text:0x80132B3C; // type:function size:0x10C
fn_80132C48 = .text:0x80132C48; // type:function size:0x24
fn_80132C6C = .text:0x80132C6C; // type:function size:0x24
fn_80132C90 = .text:0x80132C90; // type:function size:0x28
fn_80132CB8 = .text:0x80132CB8; // type:function size:0xB0
fn_80132D68 = .text:0x80132D68; // type:function size:0xB4
fn_80132E1C = .text:0x80132E1C; // type:function size:0xCC
fn_80132EE8 = .text:0x80132EE8; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80132F90; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x80132FCC; // type:function size:0x34 scope:global
fn_80133000 = .text:0x80133000; // type:function size:0x104
fn_80133104 = .text:0x80133104; // type:function size:0x110
__register_fragment = .text:0x80133214; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x80133248; // type:function size:0x30 scope:global
fn_80133278 = .text:0x80133278; // type:function size:0x88
fn_80133300 = .text:0x80133300; // type:function size:0x1B0
fn_801334B0 = .text:0x801334B0; // type:function size:0x1B0
fn_80133660 = .text:0x80133660; // type:function size:0x578
fn_80133BD8 = .text:0x80133BD8; // type:function size:0x50C
fn_801340E4 = .text:0x801340E4; // type:function size:0x1B8
fn_8013429C = .text:0x8013429C; // type:function size:0x40
fn_801342DC = .text:0x801342DC; // type:function size:0x104
fn_801343E0 = .text:0x801343E0; // type:function size:0x400
fn_801347E0 = .text:0x801347E0; // type:function size:0x144
fn_80134924 = .text:0x80134924; // type:function size:0x2C
fn_80134950 = .text:0x80134950; // type:function size:0xC
fn_8013495C = .text:0x8013495C; // type:function size:0xB8
fn_80134A14 = .text:0x80134A14; // type:function size:0xB8
fn_80134ACC = .text:0x80134ACC; // type:function size:0x204
fn_80134CD0 = .text:0x80134CD0; // type:function size:0x150
fn_80134E20 = .text:0x80134E20; // type:function size:0xA8
fn_80134EC8 = .text:0x80134EC8; // type:function size:0x240
fn_80135108 = .text:0x80135108; // type:function size:0xDC
fn_801351E4 = .text:0x801351E4; // type:function size:0x124
fn_80135308 = .text:0x80135308; // type:function size:0x208
fn_80135510 = .text:0x80135510; // type:function size:0x1EC
fn_801356FC = .text:0x801356FC; // type:function size:0xA0
fn_8013579C = .text:0x8013579C; // type:function size:0x130
__close_all = .text:0x801358CC; // type:function size:0xA4 scope:global
fn_80135970 = .text:0x80135970; // type:function size:0x6C
fn_801359DC = .text:0x801359DC; // type:function size:0xDC
fn_80135AB8 = .text:0x80135AB8; // type:function size:0x288
fn_80135D40 = .text:0x80135D40; // type:function size:0xEC
fn_80135E2C = .text:0x80135E2C; // type:function size:0x36C
fn_80136198 = .text:0x80136198; // type:function size:0xE4
fn_8013627C = .text:0x8013627C; // type:function size:0x100
fn_8013637C = .text:0x8013637C; // type:function size:0x51C
fn_80136898 = .text:0x80136898; // type:function size:0x164
fn_801369FC = .text:0x801369FC; // type:function size:0x1A0
fn_80136B9C = .text:0x80136B9C; // type:function size:0x7B0
fn_8013734C = .text:0x8013734C; // type:function size:0x10
fn_8013735C = .text:0x8013735C; // type:function size:0x5C
fn_801373B8 = .text:0x801373B8; // type:function size:0x60
fn_80137418 = .text:0x80137418; // type:function size:0x60
fn_80137478 = .text:0x80137478; // type:function size:0x64
fn_801374DC = .text:0x801374DC; // type:function size:0x78
fn_80137554 = .text:0x80137554; // type:function size:0x5C
fn_801375B0 = .text:0x801375B0; // type:function size:0xF0
__prep_buffer = .text:0x801376A0; // type:function size:0x28 scope:global
__flush_buffer = .text:0x801376C8; // type:function size:0xB8 scope:global
__fwrite = .text:0x80137780; // type:function size:0x308 scope:global
fn_80137A88 = .text:0x80137A88; // type:function size:0xBC
fn_80137B44 = .text:0x80137B44; // type:function size:0x134
fn_80137C78 = .text:0x80137C78; // type:function size:0xC0
fn_80137D38 = .text:0x80137D38; // type:function size:0xF0
fn_80137E28 = .text:0x80137E28; // type:function size:0xA8
fn_80137ED0 = .text:0x80137ED0; // type:function size:0x4
_fseek = .text:0x80137ED4; // type:function size:0x1C4 scope:global
fn_80138098 = .text:0x80138098; // type:function size:0x18
fn_801380B0 = .text:0x801380B0; // type:function size:0x4C
fn_801380FC = .text:0x801380FC; // type:function size:0x1C
wcstombs = .text:0x80138118; // type:function size:0xB8 scope:global
memmove = .text:0x801381D0; // type:function size:0xCC scope:global
memchr = .text:0x8013829C; // type:function size:0x2C scope:global
__memrchr = .text:0x801382C8; // type:function size:0x2C scope:global
fn_801382F4 = .text:0x801382F4; // type:function size:0x4C
fn_80138340 = .text:0x80138340; // type:function size:0xBC
fn_801383FC = .text:0x801383FC; // type:function size:0xA8
fn_801384A4 = .text:0x801384A4; // type:function size:0xC0
fn_80138564 = .text:0x80138564; // type:function size:0xAC
fn_80138610 = .text:0x80138610; // type:function size:0x18
fn_80138628 = .text:0x80138628; // type:function size:0x80
__stdio_atexit = .text:0x801386A8; // type:function size:0x10 scope:global
parse_format = .text:0x801386B8; // type:function size:0x5FC scope:local
long2str = .text:0x80138CB4; // type:function size:0x228 scope:local
longlong2str = .text:0x80138EDC; // type:function size:0x2A0 scope:local
double2hex = .text:0x8013917C; // type:function size:0x3C8 scope:local
fn_80139544 = .text:0x80139544; // type:function size:0x128
float2str = .text:0x8013966C; // type:function size:0x7D0 scope:local
__pformatter = .text:0x80139E3C; // type:function size:0x85C scope:local
__FileWrite = .text:0x8013A698; // type:function size:0x58 scope:global
__StringWrite = .text:0x8013A6F0; // type:function size:0x6C scope:global
fn_8013A75C = .text:0x8013A75C; // type:function size:0xC8
fn_8013A824 = .text:0x8013A824; // type:function size:0xC4
vprintf = .text:0x8013A8E8; // type:function size:0x78 scope:global
vsnprintf = .text:0x8013A960; // type:function size:0x84 scope:global
fn_8013A9E4 = .text:0x8013A9E4; // type:function size:0x80
fn_8013AA64 = .text:0x8013AA64; // type:function size:0xD8
sprintf = .text:0x8013AB3C; // type:function size:0xD0 scope:global
fn_8013AC0C = .text:0x8013AC0C; // type:function size:0x170
fn_8013AD7C = .text:0x8013AD7C; // type:function size:0x20
fn_8013AD9C = .text:0x8013AD9C; // type:function size:0x8
fn_8013ADA4 = .text:0x8013ADA4; // type:function size:0x6B4
fn_8013B458 = .text:0x8013B458; // type:function size:0xD60
fn_8013C1B8 = .text:0x8013C1B8; // type:function size:0x90
fn_8013C248 = .text:0x8013C248; // type:function size:0xC8
fn_8013C310 = .text:0x8013C310; // type:function size:0xB0
strcpy = .text:0x8013C3C0; // type:function size:0xC0 scope:global
fn_8013C480 = .text:0x8013C480; // type:function size:0x44
fn_8013C4C4 = .text:0x8013C4C4; // type:function size:0x2C
fn_8013C4F0 = .text:0x8013C4F0; // type:function size:0x4C
fn_8013C53C = .text:0x8013C53C; // type:function size:0x11C
fn_8013C658 = .text:0x8013C658; // type:function size:0x40
strchr = .text:0x8013C698; // type:function size:0x30 scope:global
fn_8013C6C8 = .text:0x8013C6C8; // type:function size:0x48
fn_8013C710 = .text:0x8013C710; // type:function size:0xA8
fn_8013C7B8 = .text:0x8013C7B8; // type:function size:0xA4
fn_8013C85C = .text:0x8013C85C; // type:function size:0xA4
fn_8013C900 = .text:0x8013C900; // type:function size:0x6C
fn_8013C96C = .text:0x8013C96C; // type:function size:0x13F4
fn_8013DD60 = .text:0x8013DD60; // type:function size:0x430
fn_8013E190 = .text:0x8013E190; // type:function size:0x4C4
fn_8013E654 = .text:0x8013E654; // type:function size:0xA8
fn_8013E6FC = .text:0x8013E6FC; // type:function size:0xEC
fn_8013E7E8 = .text:0x8013E7E8; // type:function size:0xC4
fn_8013E8AC = .text:0x8013E8AC; // type:function size:0xC4
fn_8013E970 = .text:0x8013E970; // type:function size:0x124
fn_8013EA94 = .text:0x8013EA94; // type:function size:0x1DC
fn_8013EC70 = .text:0x8013EC70; // type:function size:0x1FC
fn_8013EE6C = .text:0x8013EE6C; // type:function size:0x4
fn_8013EE70 = .text:0x8013EE70; // type:function size:0xD8
fn_8013EF48 = .text:0x8013EF48; // type:function size:0x94
fn_8013EFDC = .text:0x8013EFDC; // type:function size:0xAC
fn_8013F088 = .text:0x8013F088; // type:function size:0x1E8
fn_8013F270 = .text:0x8013F270; // type:function size:0x1E4
fn_8013F454 = .text:0x8013F454; // type:function size:0xE44
fn_80140298 = .text:0x80140298; // type:function size:0x1C
fn_801402B4 = .text:0x801402B4; // type:function size:0x44
fn_801402F8 = .text:0x801402F8; // type:function size:0x34
fwide = .text:0x8014032C; // type:function size:0x84 scope:global
fn_801403B0 = .text:0x801403B0; // type:function size:0x8
fn_801403B8 = .text:0x801403B8; // type:function size:0x8
fn_801403C0 = .text:0x801403C0; // type:function size:0xD0
fn_80140490 = .text:0x80140490; // type:function size:0x8
fn_80140498 = .text:0x80140498; // type:function size:0x34
fn_801404CC = .text:0x801404CC; // type:function size:0x40
fn_8014050C = .text:0x8014050C; // type:function size:0xA8
fn_801405B4 = .text:0x801405B4; // type:function size:0x4
fn_801405B8 = .text:0x801405B8; // type:function size:0x4
fn_801405BC = .text:0x801405BC; // type:function size:0x2C4
fn_80140880 = .text:0x80140880; // type:function size:0x298
fn_80140B18 = .text:0x80140B18; // type:function size:0x270
fn_80140D88 = .text:0x80140D88; // type:function size:0x234
fn_80140FBC = .text:0x80140FBC; // type:function size:0x330
fn_801412EC = .text:0x801412EC; // type:function size:0x2B4
fn_801415A0 = .text:0x801415A0; // type:function size:0x114
fn_801416B4 = .text:0x801416B4; // type:function size:0x848
fn_80141EFC = .text:0x80141EFC; // type:function size:0x398
fn_80142294 = .text:0x80142294; // type:function size:0x110
fn_801423A4 = .text:0x801423A4; // type:function size:0x170C
fn_80143AB0 = .text:0x80143AB0; // type:function size:0xC0
fn_80143B70 = .text:0x80143B70; // type:function size:0x258
fn_80143DC8 = .text:0x80143DC8; // type:function size:0x240
fn_80144008 = .text:0x80144008; // type:function size:0x140
fn_80144148 = .text:0x80144148; // type:function size:0x2C
fn_80144174 = .text:0x80144174; // type:function size:0xD4
fn_80144248 = .text:0x80144248; // type:function size:0x144
fn_8014438C = .text:0x8014438C; // type:function size:0x88
fn_80144414 = .text:0x80144414; // type:function size:0x16C
fn_80144580 = .text:0x80144580; // type:function size:0xD8
fn_80144658 = .text:0x80144658; // type:function size:0x78
fn_801446D0 = .text:0x801446D0; // type:function size:0x4
fn_801446D4 = .text:0x801446D4; // type:function size:0x4
fn_801446D8 = .text:0x801446D8; // type:function size:0x4
fn_801446DC = .text:0x801446DC; // type:function size:0x4
fn_801446E0 = .text:0x801446E0; // type:function size:0x4
fn_801446E4 = .text:0x801446E4; // type:function size:0x4
fn_801446E8 = .text:0x801446E8; // type:function size:0x4
fn_801446EC = .text:0x801446EC; // type:function size:0x4
fn_801446F0 = .text:0x801446F0; // type:function size:0x248
