__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8001304C = .text:0x8001304C; // type:function size:0x11C
fn_80013168 = .text:0x80013168; // type:function size:0x1C8
fn_80013330 = .text:0x80013330; // type:function size:0x18
fn_80013348 = .text:0x80013348; // type:function size:0x2B8
fn_80013600 = .text:0x80013600; // type:function size:0x118
fn_80013718 = .text:0x80013718; // type:function size:0x50
fn_80013768 = .text:0x80013768; // type:function size:0x980
fn_800140E8 = .text:0x800140E8; // type:function size:0x140
fn_80014228 = .text:0x80014228; // type:function size:0x168
fn_80014390 = .text:0x80014390; // type:function size:0x7C0
fn_80014B50 = .text:0x80014B50; // type:function size:0xC
fn_80014B5C = .text:0x80014B5C; // type:function size:0x15C
fn_80014CB8 = .text:0x80014CB8; // type:function size:0x134
fn_80014DEC = .text:0x80014DEC; // type:function size:0x1B8
fn_80014FA4 = .text:0x80014FA4; // type:function size:0x74
fn_80015018 = .text:0x80015018; // type:function size:0x38
fn_80015050 = .text:0x80015050; // type:function size:0x1E8
fn_80015238 = .text:0x80015238; // type:function size:0x108
fn_80015340 = .text:0x80015340; // type:function size:0x334
fn_80015674 = .text:0x80015674; // type:function size:0x328
fn_8001599C = .text:0x8001599C; // type:function size:0x168
fn_80015B04 = .text:0x80015B04; // type:function size:0x7E0
fn_800162E4 = .text:0x800162E4; // type:function size:0x1DC
fn_800164C0 = .text:0x800164C0; // type:function size:0x10
fn_800164D0 = .text:0x800164D0; // type:function size:0x10
fn_800164E0 = .text:0x800164E0; // type:function size:0x10
fn_800164F0 = .text:0x800164F0; // type:function size:0x14
fn_80016504 = .text:0x80016504; // type:function size:0x8
fn_8001650C = .text:0x8001650C; // type:function size:0x8
fn_80016514 = .text:0x80016514; // type:function size:0x8
fn_8001651C = .text:0x8001651C; // type:function size:0x8
fn_80016524 = .text:0x80016524; // type:function size:0x138
fn_8001665C = .text:0x8001665C; // type:function size:0xF4
fn_80016750 = .text:0x80016750; // type:function size:0x6C
fn_800167BC = .text:0x800167BC; // type:function size:0x64
fn_80016820 = .text:0x80016820; // type:function size:0x78
fn_80016898 = .text:0x80016898; // type:function size:0x184
fn_80016A1C = .text:0x80016A1C; // type:function size:0xDC
fn_80016AF8 = .text:0x80016AF8; // type:function size:0x158
fn_80016C50 = .text:0x80016C50; // type:function size:0x30
fn_80016C80 = .text:0x80016C80; // type:function size:0x874
cpuHackHandler = .text:0x800174F4; // type:function size:0x1F0
cpuFreeCachedAddress = .text:0x800176E4; // type:function size:0x90
cpuFindCachedAddress = .text:0x80017774; // type:function size:0x1D4
cpuTestInterrupt = .text:0x80017948; // type:function size:0x7C
cpuException = .text:0x800179C4; // type:function size:0x270
cpuMakeDevice = .text:0x80017C34; // type:function size:0x104
cpuMapAddress = .text:0x80017D38; // type:function size:0x2C4
cpuSetTLB = .text:0x80017FFC; // type:function size:0x440
cpuGetMode = .text:0x8001843C; // type:function size:0xA0
cpuGetSize = .text:0x800184DC; // type:function size:0x108
cpuSetCP0_Status = .text:0x800185E4; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x80018678; // type:function size:0x1A8
cpuGetRegisterCP0 = .text:0x80018820; // type:function size:0x1AC
__cpuERET = .text:0x800189CC; // type:function size:0x68
__cpuBreak = .text:0x80018A34; // type:function size:0x14
cpuFindBranchOffset = .text:0x80018A48; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x80018AB4; // type:function size:0x130
cpuCompileNOP = .text:0x80018BE4; // type:function size:0xE0
fn_80018CC4 = .text:0x80018CC4; // type:function size:0x40
cpuGetPPC = .text:0x80018D04; // type:function size:0x22D24
cpuMakeFunction = .text:0x8003BA28; // type:function size:0x4A4
cpuFindAddress = .text:0x8003BECC; // type:function size:0x488
cpuCutStoreLoad = .text:0x8003C354; // type:function size:0xB0
cpuCutStoreLoadF = .text:0x8003C404; // type:function size:0xB0
cpuStackOffset = .text:0x8003C4B4; // type:function size:0xBC
cpuNextInstruction = .text:0x8003C570; // type:function size:0x2B8
cpuRetraceCallback = .text:0x8003C828; // type:function size:0x24
cpuExecuteUpdate = .text:0x8003C84C; // type:function size:0x330
cpuCompile_DSLLV = .text:0x8003CB7C; // type:function size:0x174
cpuCompile_DSRLV = .text:0x8003CCF0; // type:function size:0x174
cpuCompile_DSRAV = .text:0x8003CE64; // type:function size:0x178
cpuCompile_DMULT = .text:0x8003CFDC; // type:function size:0x358
cpuCompile_DMULTU = .text:0x8003D334; // type:function size:0x238
cpuCompile_DDIV = .text:0x8003D56C; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x8003D924; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x8003DBE4; // type:function size:0x22C
cpuCompile_D_SQRT = .text:0x8003DE10; // type:function size:0x2B0
cpuCompile_W_CVT_SD = .text:0x8003E0C0; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x8003E1F4; // type:function size:0x3BC
cpuCompile_CEIL_W = .text:0x8003E5B0; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x8003E6F8; // type:function size:0x148
cpuCompile_LB = .text:0x8003E840; // type:function size:0x110
cpuCompile_LH = .text:0x8003E950; // type:function size:0x110
cpuCompile_LW = .text:0x8003EA60; // type:function size:0x104
cpuCompile_LBU = .text:0x8003EB64; // type:function size:0x104
cpuCompile_LHU = .text:0x8003EC68; // type:function size:0x104
cpuCompile_SB = .text:0x8003ED6C; // type:function size:0x108
cpuCompile_SH = .text:0x8003EE74; // type:function size:0x108
cpuCompile_SW = .text:0x8003EF7C; // type:function size:0x108
cpuCompile_LDC = .text:0x8003F084; // type:function size:0x124
cpuCompile_SDC = .text:0x8003F1A8; // type:function size:0x124
cpuCompile_LWL = .text:0x8003F2CC; // type:function size:0x12C
cpuCompile_LWR = .text:0x8003F3F8; // type:function size:0x128
fn_8003F520 = .text:0x8003F520; // type:function size:0x4EC0
fn_800443E0 = .text:0x800443E0; // type:function size:0x43E4
cpuExecuteIdle = .text:0x800487C4; // type:function size:0x100
cpuExecuteJump = .text:0x800488C4; // type:function size:0xBC
cpuExecuteCall = .text:0x80048980; // type:function size:0x238
cpuExecuteLoadStore = .text:0x80048BB8; // type:function size:0xDF0
cpuExecuteLoadStoreF = .text:0x800499A8; // type:function size:0xAC8
cpuMakeLink = .text:0x8004A470; // type:function size:0x234
cpuExecute = .text:0x8004A6A4; // type:function size:0xB64
fn_8004B208 = .text:0x8004B208; // type:function size:0x400
cpuSetDeviceGet = .text:0x8004B608; // type:function size:0x18
cpuSetDevicePut = .text:0x8004B620; // type:function size:0x18
cpuSetCodeHack = .text:0x8004B638; // type:function size:0x6C
cpuReset = .text:0x8004B6A4; // type:function size:0x674
cpuSetXPC = .text:0x8004BD18; // type:function size:0x84
cpuEvent = .text:0x8004BD9C; // type:function size:0x2A4
cpuGetAddressOffset = .text:0x8004C040; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8004C0AC; // type:function size:0x70
cpuGetOffsetAddress = .text:0x8004C11C; // type:function size:0x180
cpuInvalidateCache = .text:0x8004C29C; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8004C31C; // type:function size:0x230
cpuHeapTake = .text:0x8004C54C; // type:function size:0x244
cpuHeapFree = .text:0x8004C790; // type:function size:0xEC
cpuTreeTake = .text:0x8004C87C; // type:function size:0xB4
cpuFindFunction = .text:0x8004C930; // type:function size:0x970
cpuDMAUpdateFunction = .text:0x8004D2A0; // type:function size:0x150
treeCallerCheck = .text:0x8004D3F0; // type:function size:0x108
treeInit = .text:0x8004D4F8; // type:function size:0x58
treeInitNode = .text:0x8004D550; // type:function size:0x11C
treeKill = .text:0x8004D66C; // type:function size:0x2C0
treeKillNodes = .text:0x8004D92C; // type:function size:0x2CC
treeDeleteNode = .text:0x8004DBF8; // type:function size:0x358
fn_8004DF50 = .text:0x8004DF50; // type:function size:0x6C
treeInsert = .text:0x8004DFBC; // type:function size:0x110
treeInsertNode = .text:0x8004E0CC; // type:function size:0xE0
treeBalance = .text:0x8004E1AC; // type:function size:0x190
treeAdjustRoot = .text:0x8004E33C; // type:function size:0x1E4
treeSearchNode = .text:0x8004E520; // type:function size:0x64
treeKillRange = .text:0x8004E584; // type:function size:0x7A4
treeTimerCheck = .text:0x8004ED28; // type:function size:0x110
treeCleanUpCheck = .text:0x8004EE38; // type:function size:0x12C
treeCleanUp = .text:0x8004EF64; // type:function size:0x2D4
treeCleanNodes = .text:0x8004F238; // type:function size:0x1D0
treeForceCleanNodes = .text:0x8004F408; // type:function size:0x1B0
treePrintNode = .text:0x8004F5B8; // type:function size:0x114
fn_8004F6CC = .text:0x8004F6CC; // type:function size:0x34
fn_8004F700 = .text:0x8004F700; // type:function size:0xD0
fn_8004F7D0 = .text:0x8004F7D0; // type:function size:0x598
fn_8004FD68 = .text:0x8004FD68; // type:function size:0x19C
fn_8004FF04 = .text:0x8004FF04; // type:function size:0x1A8
fn_800500AC = .text:0x800500AC; // type:function size:0x24
fn_800500D0 = .text:0x800500D0; // type:function size:0x28
fn_800500F8 = .text:0x800500F8; // type:function size:0x28
fn_80050120 = .text:0x80050120; // type:function size:0x34
fn_80050154 = .text:0x80050154; // type:function size:0x34
fn_80050188 = .text:0x80050188; // type:function size:0x3C
fn_800501C4 = .text:0x800501C4; // type:function size:0x64
fn_80050228 = .text:0x80050228; // type:function size:0x4C
fn_80050274 = .text:0x80050274; // type:function size:0x58
fn_800502CC = .text:0x800502CC; // type:function size:0x64
fn_80050330 = .text:0x80050330; // type:function size:0x13C
fn_8005046C = .text:0x8005046C; // type:function size:0x8
fn_80050474 = .text:0x80050474; // type:function size:0x8
fn_8005047C = .text:0x8005047C; // type:function size:0x34
fn_800504B0 = .text:0x800504B0; // type:function size:0x8
fn_800504B8 = .text:0x800504B8; // type:function size:0x8
fn_800504C0 = .text:0x800504C0; // type:function size:0x8
fn_800504C8 = .text:0x800504C8; // type:function size:0x34
fn_800504FC = .text:0x800504FC; // type:function size:0x8
fn_80050504 = .text:0x80050504; // type:function size:0x8
fn_8005050C = .text:0x8005050C; // type:function size:0x8
fn_80050514 = .text:0x80050514; // type:function size:0x34
fn_80050548 = .text:0x80050548; // type:function size:0x8
fn_80050550 = .text:0x80050550; // type:function size:0x8
fn_80050558 = .text:0x80050558; // type:function size:0x8
fn_80050560 = .text:0x80050560; // type:function size:0x34
fn_80050594 = .text:0x80050594; // type:function size:0x8
fn_8005059C = .text:0x8005059C; // type:function size:0x24
fn_800505C0 = .text:0x800505C0; // type:function size:0x28
fn_800505E8 = .text:0x800505E8; // type:function size:0x28
fn_80050610 = .text:0x80050610; // type:function size:0x34
fn_80050644 = .text:0x80050644; // type:function size:0x30
fn_80050674 = .text:0x80050674; // type:function size:0x34
fn_800506A8 = .text:0x800506A8; // type:function size:0x34
fn_800506DC = .text:0x800506DC; // type:function size:0x40
fn_8005071C = .text:0x8005071C; // type:function size:0x64
fn_80050780 = .text:0x80050780; // type:function size:0x48
fn_800507C8 = .text:0x800507C8; // type:function size:0x70
fn_80050838 = .text:0x80050838; // type:function size:0x18
fn_80050850 = .text:0x80050850; // type:function size:0x238
fn_80050A88 = .text:0x80050A88; // type:function size:0x8
fn_80050A90 = .text:0x80050A90; // type:function size:0x18
fn_80050AA8 = .text:0x80050AA8; // type:function size:0x1DC
fn_80050C84 = .text:0x80050C84; // type:function size:0xF0
fn_80050D74 = .text:0x80050D74; // type:function size:0x1FC
fn_80050F70 = .text:0x80050F70; // type:function size:0x19C
fn_8005110C = .text:0x8005110C; // type:function size:0xE4
fn_800511F0 = .text:0x800511F0; // type:function size:0x1C
fn_8005120C = .text:0x8005120C; // type:function size:0xEC
fn_800512F8 = .text:0x800512F8; // type:function size:0x1C
fn_80051314 = .text:0x80051314; // type:function size:0x14C
fn_80051460 = .text:0x80051460; // type:function size:0x1C
fn_8005147C = .text:0x8005147C; // type:function size:0x248
fn_800516C4 = .text:0x800516C4; // type:function size:0x74
fn_80051738 = .text:0x80051738; // type:function size:0x140
fn_80051878 = .text:0x80051878; // type:function size:0x30
fn_800518A8 = .text:0x800518A8; // type:function size:0x2C
fn_800518D4 = .text:0x800518D4; // type:function size:0x98
fn_8005196C = .text:0x8005196C; // type:function size:0x420
fn_80051D8C = .text:0x80051D8C; // type:function size:0x218
fn_80051FA4 = .text:0x80051FA4; // type:function size:0x54
fn_80051FF8 = .text:0x80051FF8; // type:function size:0xB8
fn_800520B0 = .text:0x800520B0; // type:function size:0x8
fn_800520B8 = .text:0x800520B8; // type:function size:0x8
fn_800520C0 = .text:0x800520C0; // type:function size:0x8
fn_800520C8 = .text:0x800520C8; // type:function size:0x8
fn_800520D0 = .text:0x800520D0; // type:function size:0x68
fn_80052138 = .text:0x80052138; // type:function size:0x68
fn_800521A0 = .text:0x800521A0; // type:function size:0x68
fn_80052208 = .text:0x80052208; // type:function size:0x70
fn_80052278 = .text:0x80052278; // type:function size:0x8
fn_80052280 = .text:0x80052280; // type:function size:0x8
fn_80052288 = .text:0x80052288; // type:function size:0x8
fn_80052290 = .text:0x80052290; // type:function size:0x8
fn_80052298 = .text:0x80052298; // type:function size:0x10
fn_800522A8 = .text:0x800522A8; // type:function size:0x10
fn_800522B8 = .text:0x800522B8; // type:function size:0x10
fn_800522C8 = .text:0x800522C8; // type:function size:0x14
fn_800522DC = .text:0x800522DC; // type:function size:0x28C
fn_80052568 = .text:0x80052568; // type:function size:0x1D4
fn_8005273C = .text:0x8005273C; // type:function size:0xB0
fn_800527EC = .text:0x800527EC; // type:function size:0x1B4
fn_800529A0 = .text:0x800529A0; // type:function size:0x48
fn_800529E8 = .text:0x800529E8; // type:function size:0x5C
fn_80052A44 = .text:0x80052A44; // type:function size:0x200
fn_80052C44 = .text:0x80052C44; // type:function size:0x13C8
fn_8005400C = .text:0x8005400C; // type:function size:0x8
fn_80054014 = .text:0x80054014; // type:function size:0x8
fn_8005401C = .text:0x8005401C; // type:function size:0x104
fn_80054120 = .text:0x80054120; // type:function size:0x8
fn_80054128 = .text:0x80054128; // type:function size:0x8
fn_80054130 = .text:0x80054130; // type:function size:0x8
fn_80054138 = .text:0x80054138; // type:function size:0xA4
fn_800541DC = .text:0x800541DC; // type:function size:0x8
fn_800541E4 = .text:0x800541E4; // type:function size:0x8
fn_800541EC = .text:0x800541EC; // type:function size:0x8
fn_800541F4 = .text:0x800541F4; // type:function size:0x64
fn_80054258 = .text:0x80054258; // type:function size:0x8
fn_80054260 = .text:0x80054260; // type:function size:0x8
fn_80054268 = .text:0x80054268; // type:function size:0x8
fn_80054270 = .text:0x80054270; // type:function size:0x70
fn_800542E0 = .text:0x800542E0; // type:function size:0x8
fn_800542E8 = .text:0x800542E8; // type:function size:0x1A4
fn_8005448C = .text:0x8005448C; // type:function size:0x8
fn_80054494 = .text:0x80054494; // type:function size:0x8
fn_8005449C = .text:0x8005449C; // type:function size:0x468
fn_80054904 = .text:0x80054904; // type:function size:0x8
fn_8005490C = .text:0x8005490C; // type:function size:0x8
fn_80054914 = .text:0x80054914; // type:function size:0x8
fn_8005491C = .text:0x8005491C; // type:function size:0x34
fn_80054950 = .text:0x80054950; // type:function size:0x8
fn_80054958 = .text:0x80054958; // type:function size:0x108
fn_80054A60 = .text:0x80054A60; // type:function size:0xC
fn_80054A6C = .text:0x80054A6C; // type:function size:0x20
fn_80054A8C = .text:0x80054A8C; // type:function size:0xC
fn_80054A98 = .text:0x80054A98; // type:function size:0x44
fn_80054ADC = .text:0x80054ADC; // type:function size:0x4
fn_80054AE0 = .text:0x80054AE0; // type:function size:0xD0
fn_80054BB0 = .text:0x80054BB0; // type:function size:0x120
fn_80054CD0 = .text:0x80054CD0; // type:function size:0x18
fn_80054CE8 = .text:0x80054CE8; // type:function size:0x18
fn_80054D00 = .text:0x80054D00; // type:function size:0x288
fn_80054F88 = .text:0x80054F88; // type:function size:0xDA0
