__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80029950 = .text:0x80029950; // type:function size:0x8
fn_80029960 = .text:0x80029960; // type:function size:0x8
fn_80029970 = .text:0x80029970; // type:function size:0x8
fn_80029980 = .text:0x80029980; // type:function size:0x8
fn_80029990 = .text:0x80029990; // type:function size:0x64
fn_80029A00 = .text:0x80029A00; // type:function size:0x84
fn_80029A90 = .text:0x80029A90; // type:function size:0x90
pakEvent = .text:0x80029B20; // type:function size:0x288
fn_80029DB0 = .text:0x80029DB0; // type:function size:0x38
fn_80029DF0 = .text:0x80029DF0; // type:function size:0x60
fn_80029E50 = .text:0x80029E50; // type:function size:0x60
fn_80029EB0 = .text:0x80029EB0; // type:function size:0x60
fn_80029F10 = .text:0x80029F10; // type:function size:0x38
fn_80029F50 = .text:0x80029F50; // type:function size:0x60
fn_80029FB0 = .text:0x80029FB0; // type:function size:0x60
fn_8002A010 = .text:0x8002A010; // type:function size:0x60
fn_8002A070 = .text:0x8002A070; // type:function size:0x18C
sramEvent = .text:0x8002A200; // type:function size:0x260
fn_8002A460 = .text:0x8002A460; // type:function size:0x64
fn_8002A4D0 = .text:0x8002A4D0; // type:function size:0x64
fn_8002A540 = .text:0x8002A540; // type:function size:0x78
eepromEvent = .text:0x8002A5C0; // type:function size:0x178
fn_8002A740 = .text:0x8002A740; // type:function size:0x8
fn_8002A750 = .text:0x8002A750; // type:function size:0x8
fn_8002A760 = .text:0x8002A760; // type:function size:0x35C
fn_8002AAC0 = .text:0x8002AAC0; // type:function size:0x8
fn_8002AAD0 = .text:0x8002AAD0; // type:function size:0x8
fn_8002AAE0 = .text:0x8002AAE0; // type:function size:0x8
fn_8002AAF0 = .text:0x8002AAF0; // type:function size:0x28
fn_8002AB20 = .text:0x8002AB20; // type:function size:0x8
fn_8002AB30 = .text:0x8002AB30; // type:function size:0x138
flashEvent = .text:0x8002AC70; // type:function size:0x2D0
fn_8002AF40 = .text:0x8002AF40; // type:function size:0x528
fn_8002B470 = .text:0x8002B470; // type:function size:0xC0
fn_8002B530 = .text:0x8002B530; // type:function size:0x154
fn_8002B690 = .text:0x8002B690; // type:function size:0x110
fn_8002B7A0 = .text:0x8002B7A0; // type:function size:0x120
fn_8002B8C0 = .text:0x8002B8C0; // type:function size:0x2A70
fn_8002E330 = .text:0x8002E330; // type:function size:0x104
fn_8002E440 = .text:0x8002E440; // type:function size:0x174
fn_8002E5C0 = .text:0x8002E5C0; // type:function size:0x74
fn_8002E640 = .text:0x8002E640; // type:function size:0xA1C
fn_8002F060 = .text:0x8002F060; // type:function size:0xC8
fn_8002F130 = .text:0x8002F130; // type:function size:0x24C
fn_8002F380 = .text:0x8002F380; // type:function size:0x1A8
fn_8002F530 = .text:0x8002F530; // type:function size:0x11C
fn_8002F650 = .text:0x8002F650; // type:function size:0x204
fn_8002F860 = .text:0x8002F860; // type:function size:0xFC
fn_8002F960 = .text:0x8002F960; // type:function size:0x3F8
fn_8002FD60 = .text:0x8002FD60; // type:function size:0x164
fn_8002FED0 = .text:0x8002FED0; // type:function size:0x570
fn_80030440 = .text:0x80030440; // type:function size:0xA54
fn_80030EA0 = .text:0x80030EA0; // type:function size:0x314
fn_800311C0 = .text:0x800311C0; // type:function size:0x2B0
fn_80031470 = .text:0x80031470; // type:function size:0x1F4
fn_80031670 = .text:0x80031670; // type:function size:0x414
fn_80031A90 = .text:0x80031A90; // type:function size:0x30C
fn_80031DA0 = .text:0x80031DA0; // type:function size:0x294
fn_80032040 = .text:0x80032040; // type:function size:0x1DC
fn_80032220 = .text:0x80032220; // type:function size:0x260
fn_80032480 = .text:0x80032480; // type:function size:0x324
fn_800327B0 = .text:0x800327B0; // type:function size:0x3EC
fn_80032BA0 = .text:0x80032BA0; // type:function size:0x320
fn_80032EC0 = .text:0x80032EC0; // type:function size:0x198
fn_80033060 = .text:0x80033060; // type:function size:0x370
fn_800333D0 = .text:0x800333D0; // type:function size:0x274
fn_80033650 = .text:0x80033650; // type:function size:0x53C
fn_80033B90 = .text:0x80033B90; // type:function size:0x12C
fn_80033CC0 = .text:0x80033CC0; // type:function size:0x12C
fn_80033DF0 = .text:0x80033DF0; // type:function size:0x188
fn_80033F80 = .text:0x80033F80; // type:function size:0x1AC
fn_80034130 = .text:0x80034130; // type:function size:0x150
fn_80034280 = .text:0x80034280; // type:function size:0x14
fn_800342A0 = .text:0x800342A0; // type:function size:0x8C
fn_80034330 = .text:0x80034330; // type:function size:0x18C
fn_800344C0 = .text:0x800344C0; // type:function size:0x354
fn_80034820 = .text:0x80034820; // type:function size:0x1B68
fn_80036390 = .text:0x80036390; // type:function size:0x5AC
fn_80036940 = .text:0x80036940; // type:function size:0x1FC
fn_80036B40 = .text:0x80036B40; // type:function size:0xB00
fn_80037640 = .text:0x80037640; // type:function size:0x1214
fn_80038860 = .text:0x80038860; // type:function size:0x1E0
fn_80038A40 = .text:0x80038A40; // type:function size:0x2CC
fn_80038D10 = .text:0x80038D10; // type:function size:0x36C
fn_80039080 = .text:0x80039080; // type:function size:0x494
fn_80039520 = .text:0x80039520; // type:function size:0x2B8
fn_800397E0 = .text:0x800397E0; // type:function size:0x61C
fn_80039E00 = .text:0x80039E00; // type:function size:0x830
fn_8003A630 = .text:0x8003A630; // type:function size:0xC0
fn_8003A6F0 = .text:0x8003A6F0; // type:function size:0x16C
fn_8003A860 = .text:0x8003A860; // type:function size:0x128
fn_8003A990 = .text:0x8003A990; // type:function size:0x1C8
fn_8003AB60 = .text:0x8003AB60; // type:function size:0x2C
fn_8003AB90 = .text:0x8003AB90; // type:function size:0x200
fn_8003AD90 = .text:0x8003AD90; // type:function size:0xD0
fn_8003AE60 = .text:0x8003AE60; // type:function size:0x46C
fn_8003B2D0 = .text:0x8003B2D0; // type:function size:0x11C
fn_8003B3F0 = .text:0x8003B3F0; // type:function size:0x834
fn_8003BC30 = .text:0x8003BC30; // type:function size:0x1CC
fn_8003BE00 = .text:0x8003BE00; // type:function size:0x250
fn_8003C050 = .text:0x8003C050; // type:function size:0x250
fn_8003C2A0 = .text:0x8003C2A0; // type:function size:0x230
fn_8003C4D0 = .text:0x8003C4D0; // type:function size:0x298
fn_8003C770 = .text:0x8003C770; // type:function size:0x298
fn_8003CA10 = .text:0x8003CA10; // type:function size:0x1B4
fn_8003CBD0 = .text:0x8003CBD0; // type:function size:0x8B4
fn_8003D490 = .text:0x8003D490; // type:function size:0x3A8
fn_8003D840 = .text:0x8003D840; // type:function size:0x55C
fn_8003DDA0 = .text:0x8003DDA0; // type:function size:0x46C
fn_8003E210 = .text:0x8003E210; // type:function size:0x470
fn_8003E680 = .text:0x8003E680; // type:function size:0x108
fn_8003E790 = .text:0x8003E790; // type:function size:0xAE0
fn_8003F270 = .text:0x8003F270; // type:function size:0x8
fn_8003F280 = .text:0x8003F280; // type:function size:0x234
fn_8003F4C0 = .text:0x8003F4C0; // type:function size:0x88
fn_8003F550 = .text:0x8003F550; // type:function size:0x174
fn_8003F6D0 = .text:0x8003F6D0; // type:function size:0x2F4
fn_8003F9D0 = .text:0x8003F9D0; // type:function size:0x290
fn_8003FC60 = .text:0x8003FC60; // type:function size:0x2C0
fn_8003FF20 = .text:0x8003FF20; // type:function size:0x3B0
fn_800402D0 = .text:0x800402D0; // type:function size:0x644
fn_80040920 = .text:0x80040920; // type:function size:0xB4
fn_800409E0 = .text:0x800409E0; // type:function size:0xBC
fn_80040AA0 = .text:0x80040AA0; // type:function size:0x39C
fn_80040E40 = .text:0x80040E40; // type:function size:0xB8
fn_80040F00 = .text:0x80040F00; // type:function size:0x178
fn_80041080 = .text:0x80041080; // type:function size:0x384
fn_80041410 = .text:0x80041410; // type:function size:0x1C4
fn_800415E0 = .text:0x800415E0; // type:function size:0x248
fn_80041830 = .text:0x80041830; // type:function size:0x280
fn_80041AB0 = .text:0x80041AB0; // type:function size:0x5E8
fn_800420A0 = .text:0x800420A0; // type:function size:0x1390
fn_80043430 = .text:0x80043430; // type:function size:0x4C0
fn_800438F0 = .text:0x800438F0; // type:function size:0x64
frameEvent = .text:0x80043960; // type:function size:0x6C8
fn_80044030 = .text:0x80044030; // type:function size:0x6D4
fn_80044710 = .text:0x80044710; // type:function size:0x13C
fn_80044850 = .text:0x80044850; // type:function size:0x188
fn_800449E0 = .text:0x800449E0; // type:function size:0x8E8
fn_800452D0 = .text:0x800452D0; // type:function size:0x17C
fn_80045450 = .text:0x80045450; // type:function size:0x554
fn_800459B0 = .text:0x800459B0; // type:function size:0x46C
fn_80045E20 = .text:0x80045E20; // type:function size:0x564
fn_80046390 = .text:0x80046390; // type:function size:0x718
fn_80046AB0 = .text:0x80046AB0; // type:function size:0x78
fn_80046B30 = .text:0x80046B30; // type:function size:0x70
frameDrawReset = .text:0x80046BA0; // type:function size:0x58
fn_80046C00 = .text:0x80046C00; // type:function size:0x90
fn_80046C90 = .text:0x80046C90; // type:function size:0x1D8
fn_80046E70 = .text:0x80046E70; // type:function size:0x280
fn_800470F0 = .text:0x800470F0; // type:function size:0xB8
fn_800471B0 = .text:0x800471B0; // type:function size:0x34C
fn_80047500 = .text:0x80047500; // type:function size:0x194
fn_800476A0 = .text:0x800476A0; // type:function size:0x2A0
fn_80047940 = .text:0x80047940; // type:function size:0x1C
lbl_8004795C = .text:0x8004795C; // type:label
fn_80047960 = .text:0x80047960; // type:function size:0x11C8
fn_80048B30 = .text:0x80048B30; // type:function size:0x178
fn_80048CB0 = .text:0x80048CB0; // type:function size:0x13C
fn_80048DF0 = .text:0x80048DF0; // type:function size:0x200
fn_80048FF0 = .text:0x80048FF0; // type:function size:0x2A0
fn_80049290 = .text:0x80049290; // type:function size:0xC68
fn_80049F00 = .text:0x80049F00; // type:function size:0xA0
fn_80049FA0 = .text:0x80049FA0; // type:function size:0x168
fn_8004A110 = .text:0x8004A110; // type:function size:0x104
fn_8004A220 = .text:0x8004A220; // type:function size:0x210
fn_8004A430 = .text:0x8004A430; // type:function size:0x74
fn_8004A4B0 = .text:0x8004A4B0; // type:function size:0x10C
fn_8004A5C0 = .text:0x8004A5C0; // type:function size:0x25C
fn_8004A820 = .text:0x8004A820; // type:function size:0xE0
fn_8004A900 = .text:0x8004A900; // type:function size:0xA0
fn_8004A9A0 = .text:0x8004A9A0; // type:function size:0xDB8
fn_8004B760 = .text:0x8004B760; // type:function size:0x3A0
fn_8004BB00 = .text:0x8004BB00; // type:function size:0x324
fn_8004BE30 = .text:0x8004BE30; // type:function size:0x220
fn_8004C050 = .text:0x8004C050; // type:function size:0xD4
fn_8004C130 = .text:0x8004C130; // type:function size:0x520
fn_8004C650 = .text:0x8004C650; // type:function size:0x70
fn_8004C6C0 = .text:0x8004C6C0; // type:function size:0x2858
fn_8004EF20 = .text:0x8004EF20; // type:function size:0xC4
fn_8004EFF0 = .text:0x8004EFF0; // type:function size:0xBC
fn_8004F0B0 = .text:0x8004F0B0; // type:function size:0x6C
fn_8004F120 = .text:0x8004F120; // type:function size:0x38
fn_8004F160 = .text:0x8004F160; // type:function size:0x34
fn_8004F1A0 = .text:0x8004F1A0; // type:function size:0x34
fn_8004F1E0 = .text:0x8004F1E0; // type:function size:0x64
fn_8004F250 = .text:0x8004F250; // type:function size:0x7E0
fn_8004FA30 = .text:0x8004FA30; // type:function size:0x168
fn_8004FBA0 = .text:0x8004FBA0; // type:function size:0x130
fn_8004FCD0 = .text:0x8004FCD0; // type:function size:0x108
fn_8004FDE0 = .text:0x8004FDE0; // type:function size:0x98
fn_8004FE80 = .text:0x8004FE80; // type:function size:0x98
fn_8004FF20 = .text:0x8004FF20; // type:function size:0xD4
fn_80050000 = .text:0x80050000; // type:function size:0xD4
fn_800500E0 = .text:0x800500E0; // type:function size:0xC4
fn_800501B0 = .text:0x800501B0; // type:function size:0x10
fn_800501C0 = .text:0x800501C0; // type:function size:0x10
fn_800501D0 = .text:0x800501D0; // type:function size:0x8
fn_800501E0 = .text:0x800501E0; // type:function size:0x10
fn_800501F0 = .text:0x800501F0; // type:function size:0x84
fn_80050280 = .text:0x80050280; // type:function size:0x1FC
fn_80050480 = .text:0x80050480; // type:function size:0xA0
fn_80050520 = .text:0x80050520; // type:function size:0x4
fn_80050530 = .text:0x80050530; // type:function size:0xE4
fn_80050620 = .text:0x80050620; // type:function size:0x3C0
fn_800509E0 = .text:0x800509E0; // type:function size:0x178
fn_80050B60 = .text:0x80050B60; // type:function size:0x250
fn_80050DB0 = .text:0x80050DB0; // type:function size:0x68C
fn_80051440 = .text:0x80051440; // type:function size:0x5B8
fn_80051A00 = .text:0x80051A00; // type:function size:0x2AC
fn_80051CB0 = .text:0x80051CB0; // type:function size:0x1B4
fn_80051E70 = .text:0x80051E70; // type:function size:0x5B8
fn_80052430 = .text:0x80052430; // type:function size:0x16C
fn_800525A0 = .text:0x800525A0; // type:function size:0x444
fn_800529F0 = .text:0x800529F0; // type:function size:0x44
fn_80052A40 = .text:0x80052A40; // type:function size:0x14C
fn_80052B90 = .text:0x80052B90; // type:function size:0x248
fn_80052DE0 = .text:0x80052DE0; // type:function size:0x428
fn_80053210 = .text:0x80053210; // type:function size:0x1DC
fn_800533F0 = .text:0x800533F0; // type:function size:0x110
fn_80053500 = .text:0x80053500; // type:function size:0xB0
fn_800535B0 = .text:0x800535B0; // type:function size:0x4C8
fn_80053A80 = .text:0x80053A80; // type:function size:0x120
fn_80053BA0 = .text:0x80053BA0; // type:function size:0x16C
fn_80053D10 = .text:0x80053D10; // type:function size:0x4CC
fn_800541E0 = .text:0x800541E0; // type:function size:0x380
fn_80054560 = .text:0x80054560; // type:function size:0x3D4
fn_80054940 = .text:0x80054940; // type:function size:0x3A8
fn_80054CF0 = .text:0x80054CF0; // type:function size:0x3B4
fn_800550B0 = .text:0x800550B0; // type:function size:0x3FC
fn_800554B0 = .text:0x800554B0; // type:function size:0x11C
fn_800555D0 = .text:0x800555D0; // type:function size:0x114
fn_800556F0 = .text:0x800556F0; // type:function size:0x5B8
fn_80055CB0 = .text:0x80055CB0; // type:function size:0x71C
fn_800563D0 = .text:0x800563D0; // type:function size:0x3C
fn_80056410 = .text:0x80056410; // type:function size:0x84
fn_800564A0 = .text:0x800564A0; // type:function size:0x228
fn_800566D0 = .text:0x800566D0; // type:function size:0x5A4
fn_80056C80 = .text:0x80056C80; // type:function size:0xABC
fn_80057740 = .text:0x80057740; // type:function size:0x10
fn_80057750 = .text:0x80057750; // type:function size:0x280
fn_800579D0 = .text:0x800579D0; // type:function size:0x14
fn_800579F0 = .text:0x800579F0; // type:function size:0x1D8
fn_80057BD0 = .text:0x80057BD0; // type:function size:0x188
fn_80057D60 = .text:0x80057D60; // type:function size:0x320
fn_80058080 = .text:0x80058080; // type:function size:0x920
fn_800589A0 = .text:0x800589A0; // type:function size:0x6A4
fn_80059050 = .text:0x80059050; // type:function size:0x964
fn_800599C0 = .text:0x800599C0; // type:function size:0x534
fn_80059F00 = .text:0x80059F00; // type:function size:0x170
libraryEvent = .text:0x8005A070; // type:function size:0xB38
codeEvent = .text:0x8005ABB0; // type:function size:0x80
fn_8005AC30 = .text:0x8005AC30; // type:function size:0x198
fn_8005ADD0 = .text:0x8005ADD0; // type:function size:0x154
fn_8005AF30 = .text:0x8005AF30; // type:function size:0x51C
fn_8005B450 = .text:0x8005B450; // type:function size:0x68
fn_8005B4C0 = .text:0x8005B4C0; // type:function size:0x1CC
fn_8005B690 = .text:0x8005B690; // type:function size:0x70
fn_8005B700 = .text:0x8005B700; // type:function size:0xC
fn_8005B710 = .text:0x8005B710; // type:function size:0x100
fn_8005B810 = .text:0x8005B810; // type:function size:0x4C
fn_8005B860 = .text:0x8005B860; // type:function size:0x260
fn_8005BAC0 = .text:0x8005BAC0; // type:function size:0x78
lbl_8005BB3C = .text:0x8005BB3C; // type:label
fn_8005BB40 = .text:0x8005BB40; // type:function size:0x7C
audioEvent = .text:0x8005BBC0; // type:function size:0x2CC
videoEvent = .text:0x8005BE90; // type:function size:0x80
fn_8005BF10 = .text:0x8005BF10; // type:function size:0xBC
fn_8005BFD0 = .text:0x8005BFD0; // type:function size:0x244
fn_8005C220 = .text:0x8005C220; // type:function size:0x9C
fn_8005C2C0 = .text:0x8005C2C0; // type:function size:0x2D0
fn_8005C590 = .text:0x8005C590; // type:function size:0x38
fn_8005C5D0 = .text:0x8005C5D0; // type:function size:0x48
fn_8005C620 = .text:0x8005C620; // type:function size:0x44
fn_8005C670 = .text:0x8005C670; // type:function size:0x60
fn_8005C6D0 = .text:0x8005C6D0; // type:function size:0x1C0
fn_8005C890 = .text:0x8005C890; // type:function size:0x118
